asinSkuId,skuId,asinId
3478,3478,2667
3479,3479,2668
3480,3480,2669
3481,3481,2670
3482,3482,2671
3483,3483,591
3484,3484,721
3485,3485,955
3486,3486,1059
3487,3487,1421
3488,3488,1663
3489,3489,1961
3490,3490,2214
3491,3491,2672
3492,3492,2673
3493,3493,2674
3494,3494,2675
3495,3495,2676
3496,3496,2677
3497,3497,2678
3498,3498,2679
3499,3499,2680
3500,3500,2681
3501,3501,2682
3502,3502,2683
3503,3503,2684
3504,3504,2685
3505,3505,2686
3506,3506,2687
3507,3507,2688
3508,3508,2689
3509,3509,2690
3510,3510,2691
3511,3511,2692
3512,3512,2693
3513,3513,2694
3514,3514,2695
3515,3515,2696
3516,3516,2697
3517,3517,2698
3518,3518,2699
3519,3519,2700
3520,3520,2701
3521,3521,2702
3522,3522,2703
3523,3523,2704
3524,3524,2705
3525,3525,2706
3526,3526,2707
3527,3527,2708
3528,3528,2709
3529,3529,2710
3530,3530,2711
3531,3531,2712
3532,3532,2713
3533,3533,2714
3534,3534,2715
3535,3535,2716
3536,3536,2717
3537,3537,2718
3538,3538,2719
3539,3539,2720
3540,3540,2721
3541,3541,2722
3542,3542,2723
3543,3543,2724
3544,3544,2725
3545,3545,2726
3546,3546,2727
3547,3547,2728
3548,3548,2729
3549,3549,2730
3550,3550,2731
3551,3551,2732
3552,3552,2733
3553,3553,2734
3554,3554,2735
3555,3555,2736
3556,3556,2737
3557,3557,2738
3558,3558,2739
3559,3559,2740
3560,3560,2741
3561,3561,1018
3562,3562,1104
3563,3563,1175
3564,3564,1206
3565,3565,1240
3566,3566,1252
3567,3567,1254
3568,3568,1292
3569,3569,1327
3570,3570,1334
3571,3571,1338
3572,3572,1110
3573,3573,1605
3574,3574,1642
3575,3575,1656
3576,3576,1693
3577,3577,477
3578,3578,1812
3579,3579,1895
3580,3580,1950
3581,3581,1974
3582,3582,2044
3583,3583,2046
3584,3584,2205
3585,3585,2387
3586,3586,2388
3587,3587,2389
3588,3588,2392
3589,3589,2398
3590,3590,2416
3591,3591,1921
3592,3592,2392
3593,3593,2742
3594,3594,2743
3595,3595,2742
3596,3596,2743
3597,3597,2743
3598,3598,2744
3599,3599,2745
3600,3600,2746
3601,3601,2747
3602,3602,2748
3603,3603,2749
3604,3604,2750
3605,3605,2751
3606,3606,2752
3607,3607,2753
3608,3608,2754
3609,3609,2755
3610,3610,2755
3611,3611,2756
3612,3612,2712
3613,3613,2713
3614,3614,2715
3615,3615,2716
3616,3616,2717
3617,3617,2718
3618,3618,2719
3619,3619,2722
3620,3620,2757
3621,3621,2727
3622,3622,2728
3623,3623,2730
3624,3624,2734
3625,3625,2739
3626,3626,2758
3627,3627,2736
3628,3628,2759
3629,3629,2760
3630,3630,2761
3631,3631,2762
3632,3632,2763
3633,3633,2764
3634,3634,2765
3635,3635,2766
3636,3636,2767
3637,3637,2768
3638,3638,2769
3639,3639,2730
3640,3640,2736
3641,3641,2770
3642,3642,2771
3643,3643,2772
3644,3644,2773
3645,3645,2759
3646,3646,2774
3647,3647,2775
3648,3648,2776
3649,3649,2777
3650,3650,2712
3651,3651,2718
3652,3652,2778
3653,3653,2758
3654,3654,2738
3655,3655,2737
3656,3656,2731
3657,3657,2729
3658,3658,2720
3659,3659,2757
3660,3660,2749
3661,3661,2779
3662,3662,2780
3663,3663,2741
3664,3664,2781
3665,3665,2782
3666,3666,2783
3667,3667,2784
3668,3668,2785
3669,3669,2786
3670,3670,2787
3671,3671,2788
3672,3672,2789
3673,3673,2790
3674,3674,2791
3675,3675,2792
3676,3676,2793
3677,3677,2794
3678,3678,2795
3679,3679,2796
3680,3680,2797
3681,3681,2798
3682,3682,2799
3683,3683,2800
3684,3684,2801
3685,3685,2802
3686,3686,2803
3687,3687,2804
3688,3688,2805
3689,3689,2806
3690,3690,2807
3691,3691,2808
3692,3692,2809
3693,3693,2810
3694,3694,2811
3695,3695,2812
3696,3696,2813
3697,3697,2814
3698,3698,2815
3699,3699,2816
3700,3700,2817
3701,3701,2818
3702,3702,2819
3703,3703,2820
3704,3704,2821
3705,3705,2732
3706,3706,2725
3707,3707,2822
3708,3708,2823
3709,3709,2824
3710,3710,2825
3711,3711,2826
3712,3712,2827
3713,3713,2828
3714,3714,2829
3715,3715,2830
3716,3716,2831
3717,3717,2832
3718,3718,2765
3719,3719,2833
3720,3720,2834
3721,3721,2835
3722,3722,2836
3723,3723,2837
3724,3724,2838
3725,3725,2839
3726,3726,2840
3727,3727,2841
3728,3728,2842
3729,3729,2832
3730,3730,2730
3731,3731,2843
3732,3732,2844
3733,3733,2845
3734,3734,2826
3735,3735,2825
3736,3736,2823
3737,3737,2822
3738,3738,2816
3739,3739,2811
3740,3740,2810
3741,3741,2795
3742,3742,2794
3743,3743,2741
3744,3744,2779
3745,3745,2819
3746,3746,2821
3747,3747,2731
3748,3748,2732
3749,3749,2846
3750,3750,2847
3751,3751,2848
3752,3752,2849
3753,3753,2850
3754,3754,2851
3755,3755,2852
3756,3756,2853
3757,3757,2854
3758,3758,2855
3759,3759,2856
3760,3760,2857
3761,3761,2267
3762,3762,2858
3763,3763,2859
3764,3764,2860
3765,3765,2861
3766,3766,2862
3767,3767,2863
3768,3768,2864
3769,3769,1412
3770,3770,2307
3771,3771,2865
3772,3772,2738
3773,3773,2774
3774,3774,2773
3775,3775,2765
3776,3776,2764
3777,3777,2760
3778,3778,2759
3779,3779,2739
3780,3780,2727
3781,3781,2719
3782,3782,2718
3783,3783,2866
3784,3784,2755
3785,3785,2755
3786,3786,2867
3787,3787,2868
3788,3788,2869
3789,3789,2870
3790,3790,2871
3791,3791,2872
3792,3792,2873
3793,3793,2874
3794,3794,2875
3795,3795,2876
3796,3796,2877
3797,3797,2753
3798,3798,2752
3799,3799,2749
3800,3800,2747
3801,3801,2745
3802,3802,2466
3803,3803,2461
3804,3804,2878
3805,3805,2879
3806,3806,2880
3807,3807,2881
3808,3808,2882
3809,3809,2883
3810,3810,2884
3811,3811,2885
3812,3812,2886
3813,3813,2887
3814,3814,2888
3815,3815,2889
3816,3816,2890
3817,3817,2891
3818,3818,2892
3819,3819,2893
3820,3820,2799
3821,3821,2894
3822,3822,2775
3823,3823,2774
3824,3824,2771
3825,3825,2770
3826,3826,2763
3827,3827,2832
3828,3828,648
3829,3829,2863
3830,3830,2862
3831,3831,2851
3832,3832,2847
3833,3833,2046
3834,3834,2044
3835,3835,1018
3836,3836,2697
3837,3837,2214
3838,3838,2642
3839,3839,2632
3840,3840,2619
3841,3841,2618
3842,3842,1155
3843,3843,740
3844,3844,2600
3845,3845,2574
3846,3846,2573
3847,3847,2567
3848,3848,2550
3849,3849,2542
3850,3850,2537
3851,3851,2536
3852,3852,2523
3853,3853,2522
3854,3854,2121
3855,3855,20
3856,3856,1950
3857,3857,1530
3858,3858,1970
3859,3859,2124
3860,3860,2055
3861,3861,2212
3862,3862,2001
3863,3863,2395
3864,3864,2392
3865,3865,2364
3866,3866,2313
3867,3867,2306
3868,3868,2099
3869,3869,2040
3870,3870,2028
3871,3871,1961
3872,3872,1534
3873,3873,1661
3874,3874,2278
3875,3875,2277
3876,3876,2271
3877,3877,2264
3878,3878,2251
3879,3879,524
3880,3880,2243
3881,3881,2242
3882,3882,2241
3883,3883,2222
3884,3884,2221
3885,3885,2219
3886,3886,2218
3887,3887,2216
3888,3888,2198
3889,3889,2195
3890,3890,2109
3891,3891,2104
3892,3892,2098
3893,3893,2096
3894,3894,2083
3895,3895,2016
3896,3896,2002
3897,3897,2000
3898,3898,1998
3899,3899,1988
3900,3900,1987
3901,3901,1977
3902,3902,1973
3903,3903,1972
3904,3904,1963
3905,3905,1915
3906,3906,1906
3907,3907,490
3908,3908,1593
3909,3909,1896
3910,3910,1787
3911,3911,1779
3912,3912,1775
3913,3913,1774
3914,3914,1772
3915,3915,1769
3916,3916,1742
3917,3917,1736
3918,3918,1733
3919,3919,1693
3920,3920,991
3921,3921,1674
3922,3922,1660
3923,3923,1659
3924,3924,1655
3925,3925,1653
3926,3926,1652
3927,3927,1651
3928,3928,1644
3929,3929,1622
3930,3930,1602
3931,3931,1599
3932,3932,1595
3933,3933,1578
3934,3934,1556
3935,3935,1552
3936,3936,1511
3937,3937,1422
3938,3938,1409
3939,3939,1403
3940,3940,886
3941,3941,1094
3942,3942,1102
3943,3943,1330
3944,3944,1282
3945,3945,1269
3946,3946,1242
3947,3947,1219
3948,3948,1210
3949,3949,1206
3950,3950,1196
3951,3951,1193
3952,3952,1072
3953,3953,1057
3954,3954,1053
3955,3955,945
3956,3956,920
3957,3957,919
3958,3958,849
3959,3959,843
3960,3960,832
3961,3961,818
3962,3962,788
3963,3963,776
3964,3964,770
3965,3965,769
3966,3966,768
3967,3967,747
3968,3968,745
3969,3969,736
3970,3970,723
3971,3971,702
3972,3972,701
3973,3973,695
3974,3974,677
3975,3975,676
3976,3976,659
3977,3977,654
3978,3978,647
3979,3979,635
3980,3980,604
3981,3981,598
3982,3982,597
3983,3983,593
3984,3984,562
3985,3985,558
3986,3986,557
3987,3987,554
3988,3988,540
3989,3989,534
3990,3990,526
3991,3991,488
3992,3992,223
3993,3993,1412
3994,3994,1656
3995,3995,2686
3996,3996,2611
3997,3997,2563
3998,3998,2559
3999,3999,2388
4000,4000,2282
4001,4001,2127
4002,4002,1974
4003,4003,1922
4004,4004,1921
4005,4005,1641
4006,4006,1675
4007,4007,1610
4008,4008,1496
4009,4009,1225
4010,4010,1878
4011,4011,1673
4012,4012,2738
4013,4013,2811
4014,4014,2816
4015,4015,2730
4016,4016,2757
4017,4017,2727
4018,4018,2756
4019,4019,2748
4020,4020,2726
4021,4021,2721
4022,4022,2720
4023,4023,2468
4024,4024,2553
4025,4025,2552
4026,4026,2476
4027,4027,2472
4028,4028,2471
4029,4029,2470
4030,4030,2462
4031,4031,2461
4032,4032,2295
4033,4033,2294
4034,4034,1898
4035,4035,867
4036,4036,2473
4037,4037,2895
4038,4038,2762
4039,4039,2896
4040,4040,2897
4041,4041,2898
4042,4042,2899
4043,4043,2900
4044,4044,2901
4045,4045,2902
4046,4046,2903
4047,4047,2904
4048,4048,2905
4049,4049,2906
4050,4050,2907
4051,4051,2908
4052,4052,2909
4053,4053,2910
4054,4054,2911
4055,4055,2912
4056,4056,2913
4057,4057,2914
4058,4058,2915
4059,4059,2916
4060,4060,2917
4061,4061,2918
4062,4062,2919
4063,4063,2920
4064,4064,2921
4065,4065,2922
4066,4066,2923
4067,4067,2924
